NODE_63_length_25184_cov_34.384443	25184
NODE_64_length_23837_cov_39.926740	23837
NODE_65_length_22788_cov_39.185561	22788
NODE_66_length_22708_cov_41.989062	22708
NODE_67_length_22692_cov_21.588035	22692
NODE_68_length_22417_cov_38.243697	22417
NODE_69_length_22185_cov_37.865582	22185
NODE_70_length_21228_cov_27.929103	21228
NODE_71_length_20281_cov_36.134266	20281
NODE_72_length_18499_cov_41.122469	18499
NODE_73_length_18462_cov_33.239924	18462
NODE_74_length_18428_cov_25.852576	18428
NODE_75_length_18275_cov_34.323066	18275
NODE_76_length_18202_cov_28.491618	18202
NODE_77_length_18048_cov_31.556777	18048
NODE_78_length_16815_cov_33.916826	16815
NODE_79_length_16770_cov_31.375834	16770
NODE_80_length_16272_cov_32.200743	16272
NODE_81_length_16201_cov_30.293020	16201
NODE_82_length_16189_cov_29.044390	16189
NODE_83_length_16140_cov_21.001124	16140
NODE_84_length_15666_cov_25.298732	15666
NODE_85_length_15554_cov_40.355934	15554
NODE_86_length_15547_cov_55.891894	15547
NODE_87_length_15110_cov_40.753587	15110
NODE_88_length_14978_cov_23.324557	14978
NODE_89_length_14704_cov_35.047129	14704
NODE_90_length_14652_cov_30.771635	14652
NODE_91_length_14213_cov_30.848573	14213
NODE_92_length_13886_cov_31.771858	13886
NODE_93_length_12981_cov_31.688813	12981
NODE_94_length_12525_cov_42.599290	12525
NODE_95_length_12474_cov_33.476958	12474
NODE_96_length_12444_cov_31.194690	12444
NODE_97_length_12127_cov_34.260750	12127
NODE_98_length_11835_cov_24.187991	11835
NODE_99_length_11559_cov_35.695679	11559
NODE_100_length_11327_cov_66.382589	11327
NODE_101_length_10976_cov_41.339294	10976
NODE_102_length_10578_cov_36.904602	10578
NODE_103_length_10432_cov_34.945172	10432
NODE_104_length_10301_cov_27.879497	10301
NODE_105_length_9930_cov_32.106192	9930
NODE_106_length_9855_cov_27.733039	9855
NODE_107_length_9615_cov_48.593908	9615
NODE_108_length_9611_cov_25.054829	9611
NODE_109_length_9115_cov_22.721629	9115
NODE_110_length_9039_cov_7270.542415	9039
NODE_111_length_9033_cov_24.624523	9033
NODE_112_length_8845_cov_27.643267	8845
NODE_113_length_8409_cov_59.490823	8409
NODE_114_length_8221_cov_34.748950	8221
NODE_115_length_8200_cov_37.182212	8200
NODE_116_length_8168_cov_33.468972	8168
NODE_117_length_7699_cov_35.509905	7699
NODE_118_length_7443_cov_39.144341	7443
NODE_119_length_7170_cov_25.780207	7170
NODE_120_length_7108_cov_28.369575	7108
NODE_121_length_6981_cov_66.206246	6981
NODE_122_length_6589_cov_31.627669	6589
NODE_123_length_6388_cov_33.974445	6388
NODE_124_length_5998_cov_31.874979	5998
NODE_125_length_5851_cov_27.461391	5851
NODE_126_length_5846_cov_38.387480	5846
NODE_127_length_5702_cov_31.882332	5702
NODE_128_length_5598_cov_53.466825	5598
NODE_129_length_5348_cov_74.016280	5348
NODE_130_length_4425_cov_46.067241	4425
NODE_131_length_4360_cov_42.724781	4360
NODE_132_length_4315_cov_35.752865	4315
NODE_133_length_4263_cov_33.381528	4263
NODE_134_length_3985_cov_31.444531	3985
NODE_135_length_3833_cov_3815.814895	3833
NODE_136_length_3760_cov_62.548858	3760
NODE_137_length_3530_cov_43.410520	3530
NODE_138_length_3431_cov_68.318705	3431
NODE_139_length_3235_cov_31.575933	3235
NODE_140_length_2915_cov_15.021039	2915
NODE_141_length_2700_cov_45.048581	2700
NODE_142_length_2662_cov_58.165286	2662
NODE_143_length_2661_cov_54.604578	2661
NODE_144_length_2588_cov_123.651768	2588
NODE_145_length_2431_cov_498.574219	2431
NODE_146_length_2422_cov_34.202614	2422
NODE_147_length_2396_cov_131.654914	2396
NODE_148_length_2165_cov_27.841511	2165
NODE_149_length_2121_cov_69.980441	2121
NODE_150_length_2115_cov_28.782696	2115
NODE_151_length_2107_cov_51.713131	2107
NODE_152_length_2096_cov_40.742001	2096
NODE_153_length_1988_cov_12.359484	1988
NODE_154_length_1902_cov_9.229859	1902
NODE_155_length_1818_cov_38.862212	1818
NODE_156_length_1786_cov_98.908981	1786
NODE_157_length_1740_cov_31.898326	1740
NODE_158_length_1725_cov_42.640801	1725
NODE_159_length_1556_cov_2.894332	1556
NODE_160_length_1536_cov_465.892122	1536
NODE_161_length_1478_cov_31.619541	1478
NODE_162_length_1443_cov_20.865502	1443
NODE_163_length_1437_cov_38.645802	1437
NODE_164_length_1407_cov_61.879688	1407
NODE_165_length_1306_cov_30.323155	1306
NODE_166_length_1262_cov_25.044934	1262
NODE_167_length_1255_cov_41.126773	1255
NODE_168_length_1242_cov_258.528251	1242
NODE_169_length_1216_cov_29.945822	1216
NODE_170_length_1122_cov_26.536683	1122
NODE_171_length_1094_cov_41.062048	1094
NODE_172_length_1082_cov_1767.301571	1082
NODE_173_length_1051_cov_31.518398	1051
