tool	threads	community	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time
sourmash	32	marine7	3051.9494	0:50:51	2979.9	21734.43	1290.43	2132.57	1660	31.77	98.02	3019.39
kaiju	32	marine7	671.5122	0:11:11	28106.16	39476.53	28105.88	28106.16	488.57	1063.35	2929.43	19671.91
map2b	32	marine7	5115.3036	1:25:15	10184.71	115703.84	9661.6	9758.55	2087.04	306.31	28.01	57.49
metabuli	32	marine7	1125.2395	0:18:45	131570.43	142944.79	131569.62	131569.79	82961.4	1236.03	2414.93	27174.56
singlem	32	marine8	471.8785	0:07:51	2625.09	37191.22	2606.82	2608.13	47.89	578.64	788.96	3778.17
metaphlan	32	marine8	725.7601	0:12:05	17978.02	56891.82	17953.75	17962.74	495.97	145.35	2609.71	18945.75
motus	32	marine8	1068.981	0:17:48	9640.81	21820.82	9630.51	9632.6	3365.39	0.01	1118.68	141.57
kraken	32	marine8	458.6249	0:07:38	297665.8	307583.86	297692.32	297692.57	268322.65	0.01	249.47	1144.17
sourmash	32	marine8	3618.5035	1:00:18	3150.25	21742.61	2039.19	2575.33	0.05	35.87	98.33	3585.31
kaiju	32	marine8	1004.581	0:16:44	28105.89	39476.53	28105.77	28106.12	23318.59	1077.45	1968.37	19774.68
map2b	32	marine8	5182.1917	1:26:22	12964.43	115758.57	12709.27	12715.82	1908.53	344.88	35.25	93.07
metabuli	32	marine8	1245.182	0:20:45	109498.89	142956.74	109494.98	109495.8	351.95	1289.31	2320.77	28898.5
singlem	32	marine9	489.5019	0:08:09	2748.05	37539.47	2730.27	2731.69	143.53	600.33	638.14	3426.89
metaphlan	32	marine9	571.897	0:09:31	18262.12	57083.82	18220.97	18229.4	495.97	97.97	2412.26	13801.53
motus	32	marine9	1145.2493	0:19:05	9140.37	19655.2	9130.14	9132.26	1529.21	4.3	967.65	141.35
kraken	32	marine9	521.5476	0:08:41	297225.96	307494.86	297372.29	297372.55	295661.75	0.01	177.65	926.7
sourmash	32	marine9	2894.606	0:48:14	2836.3	21729.31	2686.95	2739.52	884.26	29.7	97.87	2856.07
kaiju	32	marine9	1076.5472	0:17:56	28106.54	39476.53	28105.37	28106.03	0	997.36	1595.94	17180.55
map2b	32	marine9	1797.8883	0:29:57	10224.75	115865.65	9966.27	9973.88	39.88	290.92	74.16	72.33
metabuli	32	marine9	836.3591	0:13:56	110019.87	142946.72	110015.45	110015.91	252.01	1140.2	2457.87	20556.77
